,model,grouping,variable,value,context
0,All Obs,Depressed (No),precision,0.957166392092257,best
1,All Obs,Depressed (Yes),precision,0.3522388059701492,best
2,All Obs,Macro Avg,precision,0.6547025990312031,best
3,All Obs,Weighted Avg,precision,0.890776663466848,best
4,Obs w/ 2+ Dep Screener,Depressed (No),precision,0.9458987783595113,best
5,Obs w/ 2+ Dep Screener,Depressed (Yes),precision,0.3562091503267974,best
6,Obs w/ 2+ Dep Screener,Macro Avg,precision,0.6510539643431543,best
7,Obs w/ 2+ Dep Screener,Weighted Avg,precision,0.8519777909595342,best
8,Obs w/ <2 Dep Screener,Depressed (No),precision,0.9672386895475819,best
9,Obs w/ <2 Dep Screener,Depressed (Yes),precision,0.3103448275862069,best
10,Obs w/ <2 Dep Screener,Macro Avg,precision,0.6387917585668944,best
11,Obs w/ <2 Dep Screener,Weighted Avg,precision,0.9378255315493114,best
12,All Obs,Depressed (No),recall,0.8426395939086294,best
13,All Obs,Depressed (Yes),recall,0.6941176470588235,best
14,All Obs,Macro Avg,recall,0.7683786204837264,best
15,All Obs,Weighted Avg,recall,0.8263395739186572,best
16,Obs w/ 2+ Dep Screener,Depressed (No),recall,0.7334235453315291,best
17,Obs w/ 2+ Dep Screener,Depressed (Yes),recall,0.7785714285714286,best
18,Obs w/ 2+ Dep Screener,Macro Avg,recall,0.7559974869514788,best
19,Obs w/ 2+ Dep Screener,Weighted Avg,recall,0.7406143344709898,best
20,Obs w/ <2 Dep Screener,Depressed (No),recall,0.96875,best
21,Obs w/ <2 Dep Screener,Depressed (Yes),recall,0.3,best
22,Obs w/ <2 Dep Screener,Macro Avg,recall,0.634375,best
23,Obs w/ <2 Dep Screener,Weighted Avg,recall,0.9388059701492537,best
24,All Obs,Depressed (No),f1-score,0.896259159274971,best
25,All Obs,Depressed (Yes),f1-score,0.46732673267326724,best
26,All Obs,Macro Avg,f1-score,0.6817929459741191,best
27,All Obs,Weighted Avg,f1-score,0.8491845869558686,best
28,Obs w/ 2+ Dep Screener,Depressed (No),f1-score,0.826219512195122,best
29,Obs w/ 2+ Dep Screener,Depressed (Yes),f1-score,0.48878923766816146,best
30,Obs w/ 2+ Dep Screener,Macro Avg,f1-score,0.6575043749316417,best
31,Obs w/ 2+ Dep Screener,Weighted Avg,f1-score,0.7724763512920795,best
32,Obs w/ <2 Dep Screener,Depressed (No),f1-score,0.9679937548790009,best
33,Obs w/ <2 Dep Screener,Depressed (Yes),f1-score,0.3050847457627119,best
34,Obs w/ <2 Dep Screener,Macro Avg,f1-score,0.6365392503208563,best
35,Obs w/ <2 Dep Screener,Weighted Avg,f1-score,0.9383112619334953,best
36,All Obs,Depressed (No),support,1379.0,best
37,All Obs,Depressed (Yes),support,170.0,best
38,All Obs,Macro Avg,support,1549.0,best
39,All Obs,Weighted Avg,support,1549.0,best
40,Obs w/ 2+ Dep Screener,Depressed (No),support,739.0,best
41,Obs w/ 2+ Dep Screener,Depressed (Yes),support,140.0,best
42,Obs w/ 2+ Dep Screener,Macro Avg,support,879.0,best
43,Obs w/ 2+ Dep Screener,Weighted Avg,support,879.0,best
44,Obs w/ <2 Dep Screener,Depressed (No),support,640.0,best
45,Obs w/ <2 Dep Screener,Depressed (Yes),support,30.0,best
46,Obs w/ <2 Dep Screener,Macro Avg,support,670.0,best
47,Obs w/ <2 Dep Screener,Weighted Avg,support,670.0,best
48,All Obs,Depressed (No),accuracy,0.8263395739186572,best
49,All Obs,Depressed (Yes),accuracy,0.8263395739186572,best
50,All Obs,Macro Avg,accuracy,0.8263395739186572,best
51,All Obs,Weighted Avg,accuracy,0.8263395739186572,best
52,Obs w/ 2+ Dep Screener,Depressed (No),accuracy,0.7406143344709898,best
53,Obs w/ 2+ Dep Screener,Depressed (Yes),accuracy,0.7406143344709898,best
54,Obs w/ 2+ Dep Screener,Macro Avg,accuracy,0.7406143344709898,best
55,Obs w/ 2+ Dep Screener,Weighted Avg,accuracy,0.7406143344709898,best
56,Obs w/ <2 Dep Screener,Depressed (No),accuracy,0.9388059701492537,best
57,Obs w/ <2 Dep Screener,Depressed (Yes),accuracy,0.9388059701492537,best
58,Obs w/ <2 Dep Screener,Macro Avg,accuracy,0.9388059701492537,best
59,Obs w/ <2 Dep Screener,Weighted Avg,accuracy,0.9388059701492537,best
0,All Obs,Depressed (No),precision,0.9362363919129082,baseline
1,All Obs,Depressed (Yes),precision,0.29277566539923955,baseline
2,All Obs,Macro Avg,precision,0.6145060286560738,baseline
3,All Obs,Weighted Avg,precision,0.8701871630454626,baseline
4,Obs w/ 2+ Dep Screener,Depressed (No),precision,0.9137645107794361,baseline
5,Obs w/ 2+ Dep Screener,Depressed (Yes),precision,0.29277566539923955,baseline
6,Obs w/ 2+ Dep Screener,Macro Avg,precision,0.6032700880893378,baseline
7,Obs w/ 2+ Dep Screener,Weighted Avg,precision,0.8212615534422014,baseline
8,Obs w/ <2 Dep Screener,Depressed (No),precision,0.9560761346998536,baseline
9,Obs w/ <2 Dep Screener,Depressed (Yes),precision,0.0,baseline
10,Obs w/ <2 Dep Screener,Macro Avg,precision,0.4780380673499268,baseline
11,Obs w/ <2 Dep Screener,Weighted Avg,precision,0.9140815753426126,baseline
12,All Obs,Depressed (No),recall,0.8661870503597122,baseline
13,All Obs,Depressed (Yes),recall,0.48427672955974843,baseline
14,All Obs,Macro Avg,recall,0.6752318899597303,baseline
15,All Obs,Weighted Avg,recall,0.8269851517107811,baseline
16,Obs w/ 2+ Dep Screener,Depressed (No),recall,0.7476255088195387,baseline
17,Obs w/ 2+ Dep Screener,Depressed (Yes),recall,0.5968992248062015,baseline
18,Obs w/ 2+ Dep Screener,Macro Avg,recall,0.6722623668128701,baseline
19,Obs w/ 2+ Dep Screener,Weighted Avg,recall,0.7251732101616628,baseline
20,Obs w/ <2 Dep Screener,Depressed (No),recall,1.0,baseline
21,Obs w/ <2 Dep Screener,Depressed (Yes),recall,0.0,baseline
22,Obs w/ <2 Dep Screener,Macro Avg,recall,0.5,baseline
23,Obs w/ <2 Dep Screener,Weighted Avg,recall,0.9560761346998536,baseline
24,All Obs,Depressed (No),f1-score,0.8998505231689088,baseline
25,All Obs,Depressed (Yes),f1-score,0.3649289099526066,baseline
26,All Obs,Macro Avg,f1-score,0.6323897165607577,baseline
27,All Obs,Weighted Avg,f1-score,0.8449424944397984,baseline
28,Obs w/ 2+ Dep Screener,Depressed (No),f1-score,0.8223880597014926,baseline
29,Obs w/ 2+ Dep Screener,Depressed (Yes),f1-score,0.3928571428571429,baseline
30,Obs w/ 2+ Dep Screener,Macro Avg,f1-score,0.6076226012793178,baseline
31,Obs w/ 2+ Dep Screener,Weighted Avg,f1-score,0.758404816892115,baseline
32,Obs w/ <2 Dep Screener,Depressed (No),f1-score,0.9775449101796407,baseline
33,Obs w/ <2 Dep Screener,Depressed (Yes),f1-score,0.0,baseline
34,Obs w/ <2 Dep Screener,Macro Avg,f1-score,0.48877245508982037,baseline
35,Obs w/ <2 Dep Screener,Weighted Avg,f1-score,0.9346073592200665,baseline
36,All Obs,Depressed (No),support,1390.0,baseline
37,All Obs,Depressed (Yes),support,159.0,baseline
38,All Obs,Macro Avg,support,1549.0,baseline
39,All Obs,Weighted Avg,support,1549.0,baseline
40,Obs w/ 2+ Dep Screener,Depressed (No),support,737.0,baseline
41,Obs w/ 2+ Dep Screener,Depressed (Yes),support,129.0,baseline
42,Obs w/ 2+ Dep Screener,Macro Avg,support,866.0,baseline
43,Obs w/ 2+ Dep Screener,Weighted Avg,support,866.0,baseline
44,Obs w/ <2 Dep Screener,Depressed (No),support,653.0,baseline
45,Obs w/ <2 Dep Screener,Depressed (Yes),support,30.0,baseline
46,Obs w/ <2 Dep Screener,Macro Avg,support,683.0,baseline
47,Obs w/ <2 Dep Screener,Weighted Avg,support,683.0,baseline
48,All Obs,Depressed (No),accuracy,0.8269851517107811,baseline
49,All Obs,Depressed (Yes),accuracy,0.8269851517107811,baseline
50,All Obs,Macro Avg,accuracy,0.8269851517107811,baseline
51,All Obs,Weighted Avg,accuracy,0.8269851517107811,baseline
52,Obs w/ 2+ Dep Screener,Depressed (No),accuracy,0.7251732101616628,baseline
53,Obs w/ 2+ Dep Screener,Depressed (Yes),accuracy,0.7251732101616628,baseline
54,Obs w/ 2+ Dep Screener,Macro Avg,accuracy,0.7251732101616628,baseline
55,Obs w/ 2+ Dep Screener,Weighted Avg,accuracy,0.7251732101616628,baseline
56,Obs w/ <2 Dep Screener,Depressed (No),accuracy,0.9560761346998536,baseline
57,Obs w/ <2 Dep Screener,Depressed (Yes),accuracy,0.9560761346998536,baseline
58,Obs w/ <2 Dep Screener,Macro Avg,accuracy,0.9560761346998536,baseline
59,Obs w/ <2 Dep Screener,Weighted Avg,accuracy,0.9560761346998536,baseline
